Type of Cipher,Ciphertext,Index of coincidence,1-gram frequency,Chi-square,Pattern repetitions
vigenere,ssexchweljztznwzsrtqpslzqsgzybvcxmmsfptwsbzpfvowyicnpgtfgzbsgwdmyvwdfzghmxfdocmttoyrufcuxhhufmjbppkl,0.04060606060606061," a - 0.0000, b - 0.0400, c - 0.0500, d - 0.0300, e - 0.0200, f - 0.0700, g - 0.0500, h - 0.0400, i - 0.0100, j - 0.0200, k - 0.0100, l - 0.0300, m - 0.0600, n - 0.0200, o - 0.0300, p - 0.0600, q - 0.0200, r - 0.0200, s - 0.0800, t - 0.0600, u - 0.0300, v - 0.0300, w - 0.0600, x - 0.0400, y - 0.0400, z - 0.0800",0.10886217946557564,0.2
vigenere,shpqyksahxhtzktifakthsnmncbqktahsxwsgehkhvpejuowujouwxxciemmsfpmmsidafghhbhsodffbmwtbmsclfghsxwsgehk,0.049494949494949494," a - 0.0400, b - 0.0400, c - 0.0300, d - 0.0200, e - 0.0400, f - 0.0600, g - 0.0400, h - 0.1200, i - 0.0300, j - 0.0200, k - 0.0600, l - 0.0100, m - 0.0700, n - 0.0200, o - 0.0300, p - 0.0300, q - 0.0200, r - 0.0000, s - 0.1100, t - 0.0500, u - 0.0300, v - 0.0100, w - 0.0500, x - 0.0500, y - 0.0100, z - 0.0100",0.03265407017012006,0.2
vigenere,hvpptfzovtaptgjrmznffsqkjshzwjzsexyvssxfrsclfbrunxhypxuhvpxyslelbsocxschqkjsbzmycdzlywheangklrfuotgr,0.039191919191919194," a - 0.0200, b - 0.0300, c - 0.0400, d - 0.0100, e - 0.0300, f - 0.0600, g - 0.0300, h - 0.0600, i - 0.0000, j - 0.0400, k - 0.0300, l - 0.0500, m - 0.0200, n - 0.0300, o - 0.0300, p - 0.0500, q - 0.0200, r - 0.0500, s - 0.1000, t - 0.0400, u - 0.0300, v - 0.0400, w - 0.0200, x - 0.0600, y - 0.0500, z - 0.0600",0.09036694389935337,0.2
vigenere,moahqcutxxhvpgtfaleufcuxhhufmjbppklpzfkgvodujsboxqshpwdcintsusebywbeangzzvfhwzgnbazlydfzcjqhrnysbmxw,0.03474747474747475," a - 0.0400, b - 0.0600, c - 0.0400, d - 0.0300, e - 0.0300, f - 0.0600, g - 0.0400, h - 0.0700, i - 0.0100, j - 0.0300, k - 0.0200, l - 0.0300, m - 0.0300, n - 0.0400, o - 0.0300, p - 0.0500, q - 0.0300, r - 0.0100, s - 0.0500, t - 0.0300, u - 0.0600, v - 0.0300, w - 0.0400, x - 0.0500, y - 0.0300, z - 0.0600",0.084005315492542,0.2
vigenere,usexchgeafbydfmghlkyhvplrozwiwwbeytfdfuqwqohrowyxyslelxhocmbvmtlyvwdlrozwiwwbelyohpfjbhsxwsmznpbchef,0.04363636363636364," a - 0.0100, b - 0.0600, c - 0.0300, d - 0.0300, e - 0.0600, f - 0.0600, g - 0.0200, h - 0.0800, i - 0.0200, j - 0.0100, k - 0.0100, l - 0.0700, m - 0.0400, n - 0.0100, o - 0.0600, p - 0.0300, q - 0.0200, r - 0.0300, s - 0.0400, t - 0.0200, u - 0.0200, v - 0.0300, w - 0.1000, x - 0.0400, y - 0.0700, z - 0.0300",0.035063528658619156,0.2
autokey,zcawciieqhtipckshktwchsuqrmrklnqygartpntvzrkvkskbuxxbqlwkixwsspeeyczxifvatuzuzdoqcbpqsvsdhmbrtwlprui,0.03919191919191919," a - 0.0300, b - 0.0400, c - 0.0600, d - 0.0200, e - 0.0300, f - 0.0100, g - 0.0100, h - 0.0400, i - 0.0600, j - 0.0000, k - 0.0700, l - 0.0300, m - 0.0200, n - 0.0200, o - 0.0100, p - 0.0500, q - 0.0600, r - 0.0600, s - 0.0700, t - 0.0600, u - 0.0500, v - 0.0400, w - 0.0500, x - 0.0400, y - 0.0200, z - 0.0500",0.08954376360039185,0.2
autokey,akmkawivbisgvhqyyyqeplxfrwzrdisosplftrhugnnwlcasmpscjhqirkudxgghykkruiozsykfosrktdfqvegpvxbtsdklzefl,0.03616161616161616," a - 0.0300, b - 0.0200, c - 0.0200, d - 0.0400, e - 0.0300, f - 0.0500, g - 0.0500, h - 0.0400, i - 0.0500, j - 0.0100, k - 0.0800, l - 0.0500, m - 0.0200, n - 0.0200, o - 0.0300, p - 0.0400, q - 0.0400, r - 0.0600, s - 0.0800, t - 0.0300, u - 0.0300, v - 0.0400, w - 0.0300, x - 0.0300, y - 0.0500, z - 0.0300",0.04501959993951078,0.225
autokey,pyqfmbsmkmwfpvishlpfhgxfsusfirvbmbeitiffbkhtxbedsmyadsmysparsiriawfqtazewpyjiomnvifmzeityzpjwcpwfqta,0.04707070707070706," a - 0.0500, b - 0.0500, c - 0.0100, d - 0.0200, e - 0.0400, f - 0.1000, g - 0.0100, h - 0.0300, i - 0.0900, j - 0.0200, k - 0.0200, l - 0.0100, m - 0.0800, n - 0.0100, o - 0.0100, p - 0.0700, q - 0.0300, r - 0.0300, s - 0.0800, t - 0.0500, u - 0.0100, v - 0.0300, w - 0.0500, x - 0.0200, y - 0.0500, z - 0.0300",0.03549442489269649,0.2
autokey,nvtrhjiojojxkjhyturbceefimcfxtycguxlgzqctcasgrkavvtiiisfpfxmsysnzihgbwvexlviiixfzxzawkashavoavaknmii,0.04242424242424243," a - 0.0700, b - 0.0200, c - 0.0500, d - 0.0000, e - 0.0300, f - 0.0500, g - 0.0400, h - 0.0400, i - 0.1100, j - 0.0400, k - 0.0400, l - 0.0200, m - 0.0300, n - 0.0300, o - 0.0300, p - 0.0100, q - 0.0100, r - 0.0300, s - 0.0500, t - 0.0500, u - 0.0200, v - 0.0700, w - 0.0200, x - 0.0700, y - 0.0300, z - 0.0400",0.07100484421463331,0.24
autokey,liwipctwvtpqvvpphvjrztzquierrvhsgxnptuzsljtrvaxmavmallxzhpdqglwhdiyexjtbgowcoajqfrrfaagpkqmiplvhtrwa,0.04202020202020202," a - 0.0700, b - 0.0100, c - 0.0200, d - 0.0200, e - 0.0200, f - 0.0200, g - 0.0400, h - 0.0500, i - 0.0500, j - 0.0400, k - 0.0100, l - 0.0600, m - 0.0300, n - 0.0100, o - 0.0200, p - 0.0800, q - 0.0500, r - 0.0700, s - 0.0200, t - 0.0700, u - 0.0200, v - 0.0800, w - 0.0500, x - 0.0400, y - 0.0100, z - 0.0400",0.07574613064754585,0.2
autokey,avbrexmmwbenhmvwjuucmiggwfwolhlgaydlfqtyieswrlnzbdvzpsrfrsvbjagbgzqkfnzbtquhtsxouaerdwowcrkudxgghykk,0.03414141414141414," a - 0.0400, b - 0.0600, c - 0.0200, d - 0.0400, e - 0.0400, f - 0.0400, g - 0.0700, h - 0.0400, i - 0.0200, j - 0.0200, k - 0.0400, l - 0.0400, m - 0.0400, n - 0.0300, o - 0.0300, p - 0.0100, q - 0.0300, r - 0.0600, s - 0.0400, t - 0.0300, u - 0.0500, v - 0.0400, w - 0.0700, x - 0.0300, y - 0.0300, z - 0.0400",0.045902537546806295,0.2
autokey,akmkaaxtllpjdfgnwdicnvrkwhrhkwagmvfqlaswxzxzjzhpmiggwfwoaexzslxmoilwahwnopcwtoucrydmwlccswqxywrwlasw,0.04787878787878789," a - 0.0800, b - 0.0000, c - 0.0500, d - 0.0300, e - 0.0100, f - 0.0300, g - 0.0400, h - 0.0400, i - 0.0300, j - 0.0200, k - 0.0400, l - 0.0700, m - 0.0500, n - 0.0300, o - 0.0400, p - 0.0300, q - 0.0200, r - 0.0400, s - 0.0400, t - 0.0200, u - 0.0100, v - 0.0200, w - 0.1400, x - 0.0600, y - 0.0200, z - 0.0400",0.06059726190181273,0.2
autokey,pymjvkshycdmlpspzwheuctlevxtuipxhhxsiaitkiywaqhamsgnnyhmriiixexwpixkwjstwvrsgtkxscclmwihzbaptfiywilm,0.046464646464646465," a - 0.0400, b - 0.0100, c - 0.0400, d - 0.0100, e - 0.0300, f - 0.0100, g - 0.0200, h - 0.0700, i - 0.1100, j - 0.0200, k - 0.0400, l - 0.0400, m - 0.0600, n - 0.0200, o - 0.0000, p - 0.0600, q - 0.0100, r - 0.0200, s - 0.0700, t - 0.0600, u - 0.0200, v - 0.0300, w - 0.0700, x - 0.0700, y - 0.0500, z - 0.0200",0.04699452678394298,0.225
autokey,urxbsmgxsdhnmrgkteydiajprkudxgghykkomyihilmsflnvfpighhjsngdluyvigormpbayhjiltcpigucfbcdcbxrkudxgghyk,0.043434343434343436," a - 0.0200, b - 0.0400, c - 0.0400, d - 0.0600, e - 0.0100, f - 0.0300, g - 0.1000, h - 0.0700, i - 0.0700, j - 0.0300, k - 0.0600, l - 0.0400, m - 0.0500, n - 0.0300, o - 0.0200, p - 0.0400, q - 0.0000, r - 0.0500, s - 0.0400, t - 0.0200, u - 0.0500, v - 0.0200, w - 0.0000, x - 0.0500, y - 0.0600, z - 0.0000",0.032943622774654784,0.2
autokey,cvbrezwmlxgclthfdsdalaejftsphdiyeufzcngzzrxpxikqsfefgwlxxkloayzlpogakfhtdhdiyehkigxexnmlqvrrvybrmkfk,0.037171717171717175," a - 0.0400, b - 0.0200, c - 0.0300, d - 0.0500, e - 0.0600, f - 0.0700, g - 0.0500, h - 0.0500, i - 0.0400, j - 0.0100, k - 0.0600, l - 0.0700, m - 0.0300, n - 0.0200, o - 0.0200, p - 0.0300, q - 0.0200, r - 0.0500, s - 0.0300, t - 0.0300, u - 0.0100, v - 0.0300, w - 0.0200, x - 0.0700, y - 0.0400, z - 0.0500",0.07648264608318926,0.2
